srun: job 410558 queued and waiting for resources
srun: job 410558 has been allocated resources
2022-07-29 12:41:13,126-rk0-mutil_stage_kd.py#42:Torch Version: 1.10.1+cuda112_cudnn8.1.0
2022-07-29 12:41:16,063-rk0-mutil_stage_kd.py#43:Cuda Is Available: True
2022-07-29 12:41:16,064-rk0-mutil_stage_kd.py#44:Cuda number: 8
2022-07-29 12:41:16,192-rk0-mutil_stage_kd.py#45:GPU Version: Tesla V100-SXM3-32GB
CONFIG
---------------------------------------------------------
config                         configs/2022_03_17/2022_03_17_resnet34_last_two_cka.yaml
model1                         resnet34_mae_large_patch7_1
model2                         resnet34_mae_large_patch7_2
model3                         None
cfg                            /mnt/Anoymous/Anonymous/distillation/distillation/configs/resnet_kd.yaml
opts                           None
batch_size                     256
data_path                      /mnt/Anoymous/share/images/
zip                            True
cache_mode                     False
accumulation_steps             2
use_checkpoint                 False
amp_opt_level                  O0
output                         results/2022_03_17_RESNET34_LAST_TWO_CKA
tag                            None
eval                           False
throughput                     None
teacher_type                   pyresnet34
student_type                   pyresnet18
teacher_resume                 /mnt/Anoymous/Anonymous/distillation/pth/resnet34-b627a593.pth
student_resume                 /mnt/Anoymous/Anonymous/distillation/pth/resnet18-f37072fd.pth
masked_autoencoder_resume      None
masked_autoencoder_resume_1    None
masked_autoencoder_resume_2    None
masked_autoencoder_resume_3    None
channel_s                      None
channel_mask                   False
kd_type                        feat
kd_align                       L2
kd_T                           1.0
gamma                          0.8
alpha                          0.8
beta                           0.2
feat_index                     -1
mask_ratio                     0.15
masked_auto_encoder_type       cka
continue_train                 True
earlystop                      False
normlize_target                False
port                           7888
device                         cuda
seed                           2022
start_epoch                    0
num_workers                    8
rank                           0
local_rank                     None
dist_url                       env://
world_size                     8
gpu                            0
distributed                    True
dist_backend                   nccl
---------------------------------------------------------
=> merge config from /mnt/Anoymous/Anonymous/distillation/distillation/configs/resnet_kd.yaml
AMP_OPT_LEVEL: O0
AUG:
  AUTO_AUGMENT: rand-m9-mstd0.5-inc1
  COLOR_JITTER: 0.4
  CUTMIX: 0.0
  CUTMIX_MINMAX: None
  MIXUP: 0.0
  MIXUP_MODE: None
  MIXUP_PROB: None
  MIXUP_SWITCH_PROB: None
  RECOUNT: 1
  REMODE: pixel
  REPROB: 0.25
BASE: ['']
CHANNEL_MASK: False
CHANNEL_S: None
DATA:
  BATCH_SIZE: 256
  CACHE_MODE: part
  DATASET: imagenet
  DATA_PATH: /mnt/Anoymous/share/images/
  IMG_SIZE: 224
  INTERPOLATION: bicubic
  MASK_PATCH_SIZE: 12
  MASK_RATIO: 0.6
  NUM_WORKERS: 8
  PIN_MEMORY: True
  ZIP_MODE: True
EVAL_MODE: False
LOCAL_RANK: None
MASKED_AUTOENCODER:
  RESUME: None
  TYPE: cka
OUTPUT: results/2022_03_17_RESNET34_LAST_TWO_CKA
PRINT_FREQ: 100
RECTIFIER_DEPTH: 2
SAVE_FREQ: 5
SEED: 0
STUDENT_MODEL:
  LABEL_SMOOTHING: 0.0
  NAME: resnet18
  NUM_CLASSES: 1000
  NUM_DIMS: []
  OUTPUT: results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet18/default
  RESUME: /mnt/Anoymous/Anonymous/distillation/pth/resnet18-f37072fd.pth
  TYPE: pyresnet18
TAG: default
TEACHER_MODEL:
  LABEL_SMOOTHING: 0.0
  NAME: resnet34
  NUM_CLASSES: 1000
  NUM_DIMS: []
  OUTPUT: results/2022_03_17_RESNET34_LAST_TWO_CKA/resnet34/default
  RESUME: /mnt/Anoymous/Anonymous/distillation/pth/resnet34-b627a593.pth
  TYPE: pyresnet34
TEST:
  CROP: True
THROUGHPUT_MODE: False
TRAIN:
  ACCUMULATION_STEPS: 2
  AUTO_RESUME: False
  BASE_LR: 0.0001
  CLIP_GRAD: 0
  CONTINUE: True
  COOLDOWN_EPOCHS: 10
  DISTILLATION:
    ALIGN: L2
    ALPHA: 0.8
    BETA: 0.2
    FEAT_INDEX: -1
    GAMMA: 0.8
    TEMPERATURE: 1.0
    TYPE: feat
  EARLYSTOP: False
  EPOCHS: 200
  LR_SCHEDULER:
    DECAY_EPOCHS: 30
    DECAY_RATE: 0.1
    NAME: cosine
  MASK_RATIO: 0.15
  MIN_LR: 1e-05
  NAME: resnet
  OPTIMIZER:
    BETAS: (0.9, 0.95)
    EPS: 1e-08
    MOMENTUM: 0.99999
    NAME: adamw
  PATCH_SIZE: 1
  PATIENCE_EPOCHS: 10
  START_EPOCH: 0
  USE_CHECKPOINT: False
  WARMUP_EPOCHS: 20
  WARMUP_LR: 1e-06
  WEIGHT_DECAY: 0.0001
  WINDOW_SIZE: (7, 7)
tearcher load state: <All keys matched successfully>
Training set load start ...
cka
samples [0 - 5]
('/mnt/Anoymous/share/images/train/n01440764/n01440764_10026.JPEG', 0)
('/mnt/Anoymous/share/images/train/n01440764/n01440764_10027.JPEG', 0)
('/mnt/Anoymous/share/images/train/n01440764/n01440764_10029.JPEG', 0)
('/mnt/Anoymous/share/images/train/n01440764/n01440764_10040.JPEG', 0)
('/mnt/Anoymous/share/images/train/n01440764/n01440764_10042.JPEG', 0)
Training set load complete ...
samples [0 - 5]
('/mnt/Anoymous/share/images/val/ILSVRC2012_val_00000001.JPEG', 65)
('/mnt/Anoymous/share/images/val/ILSVRC2012_val_00000002.JPEG', 970)
('/mnt/Anoymous/share/images/val/ILSVRC2012_val_00000003.JPEG', 230)
('/mnt/Anoymous/share/images/val/ILSVRC2012_val_00000004.JPEG', 809)
('/mnt/Anoymous/share/images/val/ILSVRC2012_val_00000005.JPEG', 516)
Validation set load completed ...
student state: <All keys matched successfully>
2022-07-29 12:41:41,304-rk0-mutil_stage_kd.py#134:masked_autoencoder_1 of params: 51.483136 M
2022-07-29 12:41:41,317-rk0-mutil_stage_kd.py#136:masked_autoencoder_2 of params: 12.896512 M
2022-07-29 12:41:41,318-rk0-mutil_stage_kd.py#139:student of params: 11.689512 M
2022-07-29 12:41:41,318-rk0-mutil_stage_kd.py#141:teacher of params: 21.797672 M
2022-07-29 12:41:41,319-rk0-mutil_stage_kd.py#143:Distillation Type: feat
CrossEntropyLoss()
MSELoss()
2022-07-29 12:41:41,320-rk0-mutil_stage_kd.py#174:Tensorboard Launched!
2022-07-29 12:41:41,320-rk0-mutil_stage_kd.py#192:====>Channel align: None
2022-07-29 12:41:41,321-rk0-mutil_stage_kd.py#193:====>Distillation type: feat
2022-07-29 12:41:41,321-rk0-mutil_stage_kd.py#194:====>Distillation align: L2
2022-07-29 12:41:41,322-rk0-mutil_stage_kd.py#195:====>KD temperature: 1.0
2022-07-29 12:41:41,322-rk0-mutil_stage_kd.py#196:====>Classification loss weight: 0.8
2022-07-29 12:41:41,323-rk0-mutil_stage_kd.py#197:====>KD logits loss weight: 0.8
2022-07-29 12:41:41,323-rk0-mutil_stage_kd.py#198:====>KD features loss weight: 0.2
2022-07-29 12:41:41,324-rk0-mutil_stage_kd.py#199:====>Mask Ratio: 0.15
2022-07-29 12:41:41,324-rk0-mutil_stage_kd.py#200:====>Mask type: cka
2022-07-29 12:41:41,325-rk0-mutil_stage_kd.py#201:====>Early stop distillation: False
2022-07-29 12:41:41,325-rk0-mutil_stage_kd.py#202:==============================================================
2022-07-29 12:41:41,326-rk0-mutil_stage_kd.py#203:Start Training!
[W reducer.cpp:1303] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1303] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1303] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1303] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1303] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1303] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1303] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1303] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
